ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.ui.platform.WrappedComposition$setContent$1$1$3.invoke(androidx.compose.runtime.Composer,int):155:155 -> m$-1193460702
  1:1:void androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(androidx.compose.runtime.Composer,int):135:135 -> m$-2000640158
  1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):69:69 -> m$-803040357
  1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):72:72 -> m$-802884675
  1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):108:108 -> m$-1783766393
  1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):212:212 -> m$-180024211
  1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):226:226 -> m$607871394
  1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):244:244 -> m$608726777
  1:1:void androidx.compose.ui.window.AndroidDialog_androidKt$Dialog$dialog$1$1$1$2.invoke(androidx.compose.runtime.Composer,int):189:189 -> m$-533674951
  1:1:void androidx.compose.ui.window.AndroidDialog_androidKt$Dialog$dialog$1$1$1.invoke(androidx.compose.runtime.Composer,int):186:186 -> m$488261145
  1:1:void androidx.compose.ui.window.AndroidDialog_androidKt.Dialog(kotlin.jvm.functions.Function0,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):167:167 -> m$-2032877254
  1:1:void androidx.compose.ui.window.AndroidDialog_androidKt.DialogLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):465:465 -> m$-1177876616
  1:1:void androidx.compose.ui.window.AndroidPopup_androidKt$Popup$popupLayout$1$1$1$3.invoke(androidx.compose.runtime.Composer,int):333:333 -> m$606497925
  1:1:void androidx.compose.ui.window.AndroidPopup_androidKt$Popup$popupLayout$1$1$1.invoke(androidx.compose.runtime.Composer,int):322:322 -> m$1302892335
  1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.Popup-K5zGePQ(androidx.compose.ui.Alignment,long,kotlin.jvm.functions.Function0,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):269:269 -> m$295309329
  1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.Popup(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function0,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):303:303 -> m$-830247068
  1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.PopupTestTag(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):429:429 -> m$-498879600
  1:1:void androidx.compose.ui.window.ComposableSingletons$AndroidDialog_androidKt$lambda-1$1.invoke(androidx.compose.runtime.Composer,int):228:228 -> m$210148896
  1:1:void androidx.compose.ui.window.ComposableSingletons$AndroidPopup_androidKt$lambda-1$1.invoke(androidx.compose.runtime.Composer,int):556:556 -> m$-1131826196
  1:1:void androidx.compose.ui.window.DialogLayout.Content(androidx.compose.runtime.Composer,int):281:281 -> m$1735448596
  1:1:void androidx.compose.ui.window.PopupLayout.Content(androidx.compose.runtime.Composer,int):573:573 -> m$-857613600
  1:1:void androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):76:76 -> m$-1198538093
  1:1:androidx.compose.runtime.saveable.SaveableStateHolder androidx.compose.runtime.saveable.SaveableStateHolderKt.rememberSaveableStateHolder(androidx.compose.runtime.Composer,int):61:61 -> m$-796080049
  1:1:void androidx.compose.runtime.ComposableSingletons$CompositionKt$lambda-1$1.invoke(androidx.compose.runtime.Composer,int):624:624 -> m$954879418
  1:1:void androidx.compose.runtime.ComposableSingletons$CompositionKt$lambda-2$1.invoke(androidx.compose.runtime.Composer,int):758:758 -> m$1918065384
  1:1:void androidx.compose.runtime.ComposableSingletons$RecomposerKt$lambda-1$1.invoke(androidx.compose.runtime.Composer,int):407:407 -> m$-1091980426
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):422:422 -> m$2058660585
  1:1:void androidx.compose.runtime.ComposerImpl$invokeMovableContentLambda$1.invoke(androidx.compose.runtime.Composer,int):3294:3294 -> m$316014703
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):378:378 -> m$-1390796515
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):399:399 -> m$-1350970552
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.CompositionLocalContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):418:418 -> m$1853897736
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):319:319 -> m$-805415771
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$1.invoke(androidx.compose.runtime.Composer,int):40:40 -> m$-642339857
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$2.invoke(java.lang.Object,androidx.compose.runtime.Composer,int):65:65 -> m$-434707029
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$3.invoke(java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):90:90 -> m$-1200019734
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$4.invoke(java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):119:119 -> m$-1083870185
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$5.invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):148:148 -> m$-1741877681
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$movableContent$1.invoke(kotlin.Unit,androidx.compose.runtime.Composer,int):38:38 -> m$-1079330685
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$movableContent$2.invoke(kotlin.Pair,androidx.compose.runtime.Composer,int):88:88 -> m$1849814513
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$movableContent$3.invoke(kotlin.Pair,androidx.compose.runtime.Composer,int):116:116 -> m$-284417101
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$movableContent$4.invoke(kotlin.Pair,androidx.compose.runtime.Composer,int):145:145 -> m$1876318581
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$1.invoke(java.lang.Object,androidx.compose.runtime.Composer,int):173:173 -> m$506997506
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$2.invoke(java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):200:200 -> m$627354118
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$3.invoke(java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):229:229 -> m$583402949
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$4.invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,androidx.compose.runtime.Composer,int):258:258 -> m$1468683306
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$movableContent$1.invoke(java.lang.Object,androidx.compose.runtime.Composer,int):171:171 -> m$250838178
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$movableContent$2.invoke(kotlin.Pair,androidx.compose.runtime.Composer,int):198:198 -> m$812082854
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$movableContent$3.invoke(kotlin.Pair,androidx.compose.runtime.Composer,int):226:226 -> m$-1322148760
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentWithReceiverOf$movableContent$4.invoke(kotlin.Pair,androidx.compose.runtime.Composer,int):255:255 -> m$838586922
  1:1:kotlin.Unit com.budgettracker.app.ComposableSingletons$MainActivityKt.lambda__1807243297$lambda$0$1(com.budgettracker.app.AppViewModel,androidx.compose.runtime.Composer,int):28:28 -> m$1822725177
  1:1:kotlin.Unit com.budgettracker.app.ComposableSingletons$MainActivityKt.lambda__1807243297$lambda$0(androidx.compose.runtime.Composer,int):21:21 -> m$-1807243297
  1:1:void com.budgettracker.app.ui.AppRootKt.AppRoot(com.budgettracker.app.AppViewModel,androidx.compose.runtime.Composer,int):18:18 -> m$1501977816
  1:1:kotlin.Unit com.budgettracker.app.ui.AppRootKt.AppRoot$lambda$4(com.budgettracker.app.AppViewModel,androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):44:44 -> m$-1987570866
  1:1:kotlin.Unit com.budgettracker.app.ui.AppRootKt.AppRoot$lambda$4(com.budgettracker.app.AppViewModel,androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):45:45 -> m$1204846144
  1:1:kotlin.Unit com.budgettracker.app.ui.AppRootKt.AppRoot$lambda$4(com.budgettracker.app.AppViewModel,androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):46:46 -> m$1204847321
  1:1:kotlin.Unit com.budgettracker.app.ui.AppRootKt.AppRoot$lambda$4(com.budgettracker.app.AppViewModel,androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):47:47 -> m$1204849339
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$LockScreenKt.lambda__57610266$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):80:80 -> m$-57610266
  1:1:void com.budgettracker.app.ui.LockScreenKt.LockScreen(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):32:32 -> m$882524157
  1:1:kotlin.Unit com.budgettracker.app.ui.LockScreenKt.LockScreen$lambda$6(androidx.fragment.app.FragmentActivity,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):57:57 -> m$150703372
  1:1:kotlin.Unit com.budgettracker.app.ui.LockScreenKt.LockScreen$lambda$6(androidx.fragment.app.FragmentActivity,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):76:76 -> m$-966448645
  1:1:kotlin.Unit com.budgettracker.app.ui.LockScreenKt.LockScreen$lambda$6(androidx.fragment.app.FragmentActivity,kotlin.jvm.functions.Function0,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):76:76 -> m$-966447450
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$NavigationKt.lambda__1586743339$lambda$0(androidx.compose.runtime.Composer,int):103:103 -> m$-1586743339
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$NavigationKt.lambda__1611322235$lambda$0(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):131:131 -> m$-1611322235
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$NavigationKt.lambda_674321698$lambda$0(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):148:148 -> m$674321698
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$NavigationKt.lambda_1436203009$lambda$0(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):149:149 -> m$1436203009
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$NavigationKt.lambda__2096882976$lambda$0(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):150:150 -> m$-2096882976
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$NavigationKt.lambda__1335001665$lambda$0(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):151:151 -> m$-1335001665
  1:1:kotlin.Unit com.budgettracker.app.ui.ComposableSingletons$NavigationKt.lambda__573120354$lambda$0(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):152:152 -> m$-573120354
  1:1:void com.budgettracker.app.ui.NavigationKt.MainNavHost(androidx.compose.runtime.Composer,int):74:74 -> m$1369896817
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$2$0$0$1(com.budgettracker.app.ui.TopLevelDestination,androidx.compose.runtime.Composer,int):89:89 -> m$1827237989
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$2$0$0$2(com.budgettracker.app.ui.TopLevelDestination,androidx.compose.runtime.Composer,int):90:90 -> m$-1013818814
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$2$0(java.lang.String,androidx.navigation.NavHostController,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):85:85 -> m$500627448
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$4$0$0$0(androidx.navigation.NavHostController,androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):115:115 -> m$-1544915715
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$4$0$0$1(androidx.navigation.NavHostController,androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):126:126 -> m$1921763750
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$4$0$0$2(androidx.navigation.NavHostController,androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):135:135 -> m$-849440924
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$4$0$0$3(androidx.navigation.NavHostController,androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):141:141 -> m$-87559613
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$4$0$0$4(androidx.navigation.NavHostController,androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):154:154 -> m$1989183282
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$4$0$0$5(androidx.navigation.NavHostController,androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):158:158 -> m$-1543902703
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$2(boolean,java.lang.String,androidx.navigation.NavHostController,androidx.compose.runtime.Composer,int):83:83 -> m$1412814774
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$2(boolean,java.lang.String,androidx.navigation.NavHostController,androidx.compose.runtime.Composer,int):83:83 -> m$-1514521537
  1:1:kotlin.Unit com.budgettracker.app.ui.NavigationKt.MainNavHost$lambda$2(boolean,java.lang.String,androidx.navigation.NavHostController,androidx.compose.runtime.Composer,int):94:94 -> m$-1513986260
